[Adblock Plus 2.0]
##[href^="http://www.mypillow.com/"] > img
##[href^="https://ad.admitad.com/"]
##[href^="https://affect3dnetwork.com/track/"]
##[href^="https://affiliate.fastcomet.com/"] > img
##[href^="https://antiagingbed.com/discount/"] > img
##[href^="https://awbbjmp.com/"]
##[href^="https://charmingdatings.life/"]
##[href^="https://cipledecline.buzz/"]
##[href^="https://click2cvs.com/"]
##[href^="https://cpa.10kfreesilver.com/"]
##[href^="https://detachedbates.com/"]
##[href^="https://engine.gettopple.com/"]
##[href^="https://fancentro.com/"]
##[href^="https://glersakr.com/"]
##[href^="https://go.4rabettraff.com/"]
##[href^="https://go.affiliatexe.com/"]
##[href^="https://go.astutelinks.com/"]
##[href^="https://go.xlrdr.com"]
##[href^="https://goldcometals.com/clk.trk"]
##[href^="https://goldforyourfuture.com/clk.trk"] img
##[href^="https://ilovemyfreedoms.com/landing-"]
##[href^="https://infinitytrk.com/"]
##[href^="https://istlnkcl.com/"]
##[href^="https://join.girlsoutwest.com/"]
##[href^="https://join.playboyplus.com/track/"]
##[href^="https://join3.bannedsextapes.com"]
##[href^="https://kingered-banctours.com/"]
##[href^="https://mylead.global/stl/"] > img
##[href^="https://mypatriotsupply.com/"] > img
##[href^="https://mypillow.com/"] > img
##[href^="https://mystore.com/"] > img
##[href^="https://noqreport.com/"] > img
##[href^="https://optimizedelite.com/"] > img
##[href^="https://r.kraken.com/"]
##[href^="https://rapidgator.net/article/premium/ref/"]
##[href^="https://routewebtk.com/"]
##[href^="https://safer-redirection.com"]
##[href^="https://secure.bmtmicro.com/servlets/"]
##[href^="https://shiftnetwork.infusionsoft.com/go/"] > img
##[href^="https://shrugartisticelder.com"]
##[href^="https://stvkr.com/"]
##[href^="https://totlnkcl.com/"]
##[href^="https://track.fiverr.com/visit/"] > img
##[href^="https://trackfin.asia/"]
##[href^="https://traffserve.com/"]
##[href^="https://turtlebids.irauctions.com/"] img
##[href^="https://v.investologic.co.uk/"]
##[href^="https://wct.link/"]
##[href^="https://www.avantlink.com/click.php"] img
##[href^="https://www.brighteonstore.com/products/"] img
##[href^="https://www.cloudways.com/en/?id"]
##[href^="https://www.herbanomic.com/"] > img
##[href^="https://www.hostg.xyz/"] > img
##[href^="https://www.mypatriotsupply.com/"] > img
##[href^="https://www.mypillow.com/"] > img
##[href^="https://www.reimageplus.com/"]
##[href^="https://www.restoro.com/"]
##[href^="https://www.targetingpartner.com/"]
##[href^="https://zone.gotrackier.com/"]
##[href^="https://zstacklife.com/"] img
##[id^="ad-wrap-"]
##[id^="ad_sky"]
##[id^="ad_slider"]
##[id^="div-gpt-ad"]
##[id^="google_ads_iframe"]
##[id^="section-ad-banner"]
##[name^="google_ads_iframe"]
##[onclick^="location.href='http://www.reimageplus.com"]
##a-ad
##a[href*=".engine.adglare.net/"]
##a[href*="//lkstrck2.com/"]
##a[href^="//a.bestcontentfare.top/"]
##a[href^="//pubads.g.doubleclick.net/"]
##a[href^="http://ad.doubleclick.net/"]
##a[href^="http://adf.ly/?id="]
##a[href^="http://adultfriendfinder.com/go/page/landing"]
##a[href^="http://adultgames.xxx/"]
##a[href^="http://affiliate.glbtracker.com/"]
##a[href^="http://affiliates.thrixxx.com/"]
##a[href^="http://bc.vc/?r="]
##a[href^="http://bodelen.com/"]
##a[href^="http://bongacams.com/track?"]
##a[href^="http://cam4com.go2cloud.org/aff_c?"]
##a[href^="http://click.payserve.com/"]
##a[href^="http://d2.zedo.com/"]
##a[href^="http://go.xtbaffiliates.com/"]
##a[href^="http://googleads.g.doubleclick.net/pcs/click"]
##a[href^="http://partners.etoro.com/"]
##a[href^="http://static.fleshlight.com/images/banners/"]
##a[href^="http://tc.tradetracker.net/"] > img
##a[href^="http://tour.mrskin.com/"]
##a[href^="http://traffic.tc-clicks.com/"]
##a[href^="http://trk.globwo.online/"]
##a[href^="http://wct.link/"]
##a[href^="http://www.adultdvdempire.com/?partner_id="][href*="&utm_"]
##a[href^="http://www.adultempire.com/unlimited/promo?"][href*="&partner_id="]
##a[href^="http://www.friendlyduck.com/AF_"]
##a[href^="http://www.gfrevenge.com/landing/"]
##a[href^="http://www.mrskin.com/tour"]
##a[href^="http://www.onclickmega.com/jump/next.php?"]
##a[href^="http://www.onwebcam.com/random?t_link="]
##a[href^="https://1startfiledownload1.com/"]
##a[href^="https://a-ads.com/"]
##a[href^="https://a.adtng.com/"]
##a[href^="https://a.bestcontentfood.top/"]
##a[href^="https://a.bestcontentoperation.top/"]
##a[href^="https://a.bestcontentweb.top/"]
##a[href^="https://a.medfoodhome.com/"]
##a[href^="https://a2.adform.net/"]
##a[href^="https://ad.doubleclick.net/"]
##a[href^="https://ad.kubiccomps.icu/"]
##a[href^="https://ad.zanox.com/ppc/"] > img
##a[href^="https://adclick.g.doubleclick.net/"]
##a[href^="https://adjoincomprise.com/"]
##a[href^="https://adnetwrk.com/"]
##a[href^="https://ads.ad4game.com/"]
##a[href^="https://ads.betfair.com/redirect.aspx?"]
##a[href^="https://ads.leovegas.com/redirect.aspx?"]
##a[href^="https://ads.planetwin365affiliate.com/redirect.aspx?"]
##a[href^="https://adserver.adreactor.com/"]
##a[href^="https://adsrv4k.com/"]
##a[href^="https://adswick.com/"]
##a[href^="https://adultfriendfinder.com/go/page/landing"]
##a[href^="https://affpa.top/"]
##a[href^="https://agacelebir.com/"]
##a[href^="https://albionsoftwares.com/"]
##a[href^="https://awentw.com/"]
##a[href^="https://aweptjmp.com/"]
##a[href^="https://awptjmp.com/"]
##a[href^="https://axdsz.pro/"]
##a[href^="https://azpresearch.club/"]
##a[href^="https://banners.livepartners.com/"]
##a[href^="https://batheunits.com/"]
##a[href^="https://black77854.com/"]
##a[href^="https://bluedelivery.pro/"]
##a[href^="https://bngpt.com/"]
##a[href^="https://bongacams10.com/track?"]
##a[href^="https://bongacams2.com/track?"]
##a[href^="https://brightadnetwork.com/"]
##a[href^="https://bs.serving-sys.com"]
##a[href^="https://cam4com.go2cloud.org/"]
##a[href^="https://camfapr.com/landing/click/"]
##a[href^="https://cams.imagetwist.com/in/?track="]
##a[href^="https://chaturbate.com/in/?tour="]
##a[href^="https://chaturbate.com/in/?track="]
##a[href^="https://chaturbate.jjgirls.com/?track="]
##a[href^="https://claring-loccelkin.com/"]
##a[href^="https://click.dtiserv2.com/"]
##a[href^="https://click.hoolig.app/"]
##a[href^="https://click.linksynergy.com/fs-bin/"]
##a[href^="https://clickadilla.com/"]
##a[href^="https://clicks.pipaffiliates.com/"]
##a[href^="https://clixtrac.com/"]
##a[href^="https://clk.wrenchsound.store/"]
##a[href^="https://cpmspace.com/"]
##a[href^="https://dl-protect.net/"]
##a[href^="https://engine.blueistheneworanges.com/"]
##a[href^="https://engine.phn.doublepimp.com/"]
##a[href^="https://engine.trackingdesks.com/"]
##a[href^="https://fc.lc/ref/"]
##a[href^="https://fertilitycommand.com/"]
##a[href^="https://financeads.net/tc.php?"]
##a[href^="https://fleshlight.sjv.io/"]
##a[href^="https://flirtandsweets.life/"]
##a[href^="https://fourwhenstatistics.com/"]
##a[href^="https://frameworkdeserve.com/"]
##a[href^="https://funkydaters.com/"]
##a[href^="https://geniusdexchange.com/"]
##a[href^="https://go.247traffic.com/"]
##a[href^="https://go.admjmp.com/"]
##a[href^="https://go.cmtaffiliates.com/"]
##a[href^="https://go.currency.com/"]
##a[href^="https://go.dmzjmp.com"]
##a[href^="https://go.ebrokerserve.com/"]
##a[href^="https://go.etoro.com/"] > img
##a[href^="https://go.gldrdr.com/"]
##a[href^="https://go.goaserv.com/"]
##a[href^="https://go.goasrv.com/"]
##a[href^="https://go.hpyjmp.com"]
##a[href^="https://go.hpyrdr.com/"]
##a[href^="https://go.julrdr.com/"]
##a[href^="https://go.markets.com/visit/?bta="]
##a[href^="https://go.skinstrip.net"][href*="?campaignId="]
##a[href^="https://go.strpjmp.com/"]
##a[href^="https://go.tmrjmp.com"]
##a[href^="https://go.trackitalltheway.com/"]
##a[href^="https://go.xlirdr.com"]
##a[href^="https://go.xlivrdr.com"]
##a[href^="https://go.xlviiirdr.com"]
##a[href^="https://go.xlviirdr.com"]
##a[href^="https://go.xlvirdr.com"]
##a[href^="https://go.xtbaffiliates.com/"]
##a[href^="https://go.xxxiijmp.com"]
##a[href^="https://go.xxxijmp.com"]
##a[href^="https://go.xxxjmp.com"]
##a[href^="https://go.zybrdr.com"]
##a[href^="https://googleads.g.doubleclick.net/pcs/click"]
##a[href^="https://iactrivago.ampxdirect.com/"]
##a[href^="https://incisivetrk.cvtr.io/click?"]
##a[href^="https://intenseaffiliates.com/redirect/"]
##a[href^="https://iqbroker.com/"][href*="?aff="]
##a[href^="https://ismlks.com/"]
##a[href^="https://itubego.com/video-downloader/?affid="]
##a[href^="https://join.dreamsexworld.com/"]
##a[href^="https://join.sexworld3d.com/track/"]
##a[href^="https://join.virtuallust3d.com/"]
##a[href^="https://join.virtualtaboo.com/track/"]
##a[href^="https://juicyads.in/"]
##a[href^="https://k2s.cc/pr/"]
##a[href^="https://land.brazzersnetwork.com/landing/"]
##a[href^="https://landing.brazzersnetwork.com/"]
##a[href^="https://landing1.brazzersnetwork.com"]
##a[href^="https://lead1.pl/"]
##a[href^="https://leg.xyz/?track="]
##a[href^="https://lobimax.com/"]
##a[href^="https://loboclick.com"]
##a[href^="https://losingoldfry.com/"]
##a[href^="https://m.do.co/c/"] > img
##a[href^="https://maymooth-stopic.com/"]
##a[href^="https://mediaserver.entainpartners.com/renderBanner.do?"]
##a[href^="https://mediaserver.gvcaffiliates.com/renderBanner.do?"]
##a[href^="https://misspkl.com/"]
##a[href^="https://mityneedn.com/"]
##a[href^="https://mmwebhandler.aff-online.com/"]
##a[href^="https://natour.naughtyamerica.com/track/"]
##a[href^="https://ndt5.net/"]
##a[href^="https://newbinotracs.com/"]
##a[href^="https://oackoubs.com/"]
##a[href^="https://ovb.im/"]
##a[href^="https://pb-track.com/"]
##a[href^="https://porngames.adult/?SID="]
##a[href^="https://porntubemate.com/"]
##a[href^="https://prf.hn/click/"][href*="/adref:"] > img
##a[href^="https://prf.hn/click/"][href*="/camref:"] > img
##a[href^="https://prf.hn/click/"][href*="/creativeref:"] > img
##a[href^="https://promo-bc.com/"]
##a[href^="https://refpa.top/"]
##a[href^="https://refpa4903566.top/"]
##a[href^="https://refpazkjixes.top/"]
##a[href^="https://reinstandpointdumbest.com/"]
##a[href^="https://see.kmisln.com/"]
##a[href^="https://serve.awmdelivery.com/"]
##a[href^="https://spygasm.com/track?"]
##a[href^="https://startgAming.net/tienda/"]
##a[href^="https://static.fleshlight.com/images/banners/"]
##a[href^="https://streamate.com/landing/click/"]
##a[href^="https://syndication.dynsrvtbg.com/"]
##a[href^="https://syndication.exoclick.com/"]
##a[href^="https://syndication.optimizesrv.com/"]
##a[href^="https://t.adating.link/"]
##a[href^="https://t.aslnk.link/"]
##a[href^="https://t.grtyi.com/"]
##a[href^="https://t.hrtye.com/"]
##a[href^="https://taghaugh.com/"]
##a[href^="https://tc.tradetracker.net/"] > img
##a[href^="https://thaudray.com/"]
##a[href^="https://thechleads.pro/"]
##a[href^="https://thefacux.com/"]
##a[href^="https://tm-offers.gamingadult.com/"]
##a[href^="https://tour.mrskin.com/"]
##a[href^="https://track.adform.net/"]
##a[href^="https://track.afcpatrk.com/"]
##a[href^="https://track.totalav.com/"]
##a[href^="https://track.wg-aff.com"]
##a[href^="https://tracking.avapartner.com/"]
##a[href^="https://traffdaq.com/"]
##a[href^="https://traffic.bannerator.com/"]
##a[href^="https://transfer.xe.com/signup/track/redirect?"]
##a[href^="https://trk.nfl-online-streams.club/"]
##a[href^="https://trk.softonixs.xyz/"]
##a[href^="https://trk.sportsflix4k.club/"]
##a[href^="https://tsartech.g2afse.com/"]
##a[href^="https://twinrdsrv.com/"]
##a[href^="https://twinrdsyn.com/"]
##a[href^="https://u.expresstech.io/"]
##a[href^="https://wantopticalfreelance.com/"]
##a[href^="https://webroutetrk.com/"]
##a[href^="https://wittered-mainging.com/"]
##a[href^="https://www.5mno3.com/"]
##a[href^="https://www.adskeeper.com"]
##a[href^="https://www.adultempire.com/"][href*="?partner_id="]
##a[href^="https://www.adxsrve.com/"]
##a[href^="https://www.bang.com/?aff="]
##a[href^="https://www.bet365.com/"][href*="affiliate="]
##a[href^="https://www.brazzersnetwork.com/landing/"]
##a[href^="https://www.financeads.net/tc.php?"]
##a[href^="https://www.geekbuying.com/dynamic-ads/"]
##a[href^="https://www.googleadservices.com/pagead/aclk?"]
##a[href^="https://www.highcpmrevenuenetwork.com/"]
##a[href^="https://www.highperformancecpmgate.com/"]
##a[href^="https://www.infowarsstore.com/"] > img
##a[href^="https://www.kingsoffetish.com/tour?partner_id="]
##a[href^="https://www.mrskin.com/account/"]
##a[href^="https://www.mrskin.com/tour"]
##a[href^="https://www.mypornstarcams.com/landing/click/"]
##a[href^="https://www.nudeidols.com/cams/"]
##a[href^="https://www.nutaku.net/signup/landing/"]
##a[href^="https://www.onlineusershielder.com/"]
##a[href^="https://www.sheetmusicplus.com/"][href*="?aff_id="]
##a[href^="https://www.sheetmusicplus.com/?aff_id="]
##a[href^="https://www.sugarinstant.com/?partner_id="]
##a[href^="https://yogacomplyfuel.com/"]
##ad-shield-ads
##amp-ad-custom
##amp-connatix-player
##app-ad
##app-advertisement
##app-large-ad
##ark-top-ad
##article.ad
##aside[id^="adrotate_widgets-"]
##atf-ad-slot
##bottomadblock
##display-ads
##div[aria-label="Ads"]
##div[class^="Adstyled__AdWrapper-"]
##div[class^="Display_displayAd"]
##div[class^="kiwi-ad-wrapper"]
##div[class^="native-ad-"]
##div[data-ad-placeholder]
##div[data-ad-targeting]
##div[data-ad-wrapper]
##div[data-adname]
##div[data-adunit-path]
##div[data-adunit]
##div[data-adzone]
##div[data-alias="300x250 Ad 1"]
##div[data-alias="300x250 Ad 2"]
##div[data-content="Advertisement"]
##div[data-contentexchange-widget]
##div[data-dfp-id]
##div[data-google-query-id]
##div[data-id-advertdfpconf]
##div[data-insertion]
##div[data-native-ad]
##div[data-native_ad]
##div[data-spotim-slot]
##div[id^="_vdo_ads_player_ai_"]
##div[id^="ad-div-"]
##div[id^="ad-position-"]
##div[id^="ad_position_"]
##div[id^="adngin-"]
##div[id^="adrotate_widgets-"]
##div[id^="ads250_250-widget-"]
##div[id^="ads300_100-widget-"]
##div[id^="ads300_250-widget-"]
##div[id^="adspot-"]
##div[id^="advads_ad_"]
##div[id^="crt-"][style]
##div[id^="dfp-ad-"]
##div[id^="div-ads-"]
##div[id^="div-gpt-"]
##div[id^="ezoic-pub-ad-"]
##div[id^="google_dfp_"]
##div[id^="gpt_ad_"]
##div[id^="lazyad-"]
##div[id^="rc-widget-"]
##div[id^="sticky_ad_"]
##div[id^="vuukle-ad-"]
##div[id^="yandex_ad"]
##div[recirculation-ad-container]
##gpt-ad
##guj-ad
##hl-adsense
##img[src^="https://images.purevpnaffiliates.com"]
##span[id^="ezoic-pub-ad-placeholder-"]
##zeus-ad
##.RC-AD
##.RC-AD-BOX-BOTTOM
##.RC-AD-BOX-MIDDLE
##.RC-AD-BOX-TOP
##.RC-AD-TOP-BANNER
##.js_related-stories-inset
###mgb-container > #mgb
###kt_player > a[target="_blank"]
###slashboxes > .deals-rail
##.scroll-fixable.rail-right > .deals-rail
##.click-track.partner
##[href^="https://freecourseweb.com/"] > .sitefriend
##.index-module_adBeforeContent__LLBk
##.interstory_first_mobile
##.interstory_second_mobile
###gnt_atomsnc
##.gnt_flp
##.gnt_rr_xpst
##.gnt_rr_xst
##.gnt_tb.gnt_tbb
##.gnt_tbr.gnt_tb
##.gnt_x
###aniview--player
###cmg-video-player-placeholder
###jwplayer-container-div
###jwplayer_contextual_player_div
###mplayer-embed
###primis-holder
###primis_intext
##.GRVPrimisVideo
##.GRVVideo
##.ac-lre-desktop
##.ac-lre-player-ph
##.ac-lre-wrapper
##.ad-container--hot-video
##.article-connatix-wrap
##.article-detail-ad
##.avp-p-wrapper
##.card-captioned.crd > .crd--cnt > .s2nPlayer
##.ck-anyclips
##.ck-anyclips-article
##.ez-video-wrap
##.inline-iframe.article--content-embed
##.js-widget-distroscale
##.js-widget-send-to-news
##.jwPlayer--floatingContainer
##.legion_primiswrapper
##.mm-embed--sendtonews
##.mm-widget--sendtonews
##.oovvuu-embed-player
##.pbs__player
##.playwire-article-leaderboard-ad
##.pmc-contextual-player
##.pop-out-eplayer-container
##.primis-ad-wrap
##.primis-custom
##.primis-player
##.primis-player__container
##.primis_1
##.s2nContainer
##.send-to-news
##.vid-present > .van_vid_carousel__padding
##.video--container--aniview
##.vidible-wrapper
##.wps-player-wrap
##[class^="s2nPlayer"]
##.BeOpWidget
##a[href^="http://https://www.get-express-vpn.com/offer/"]
##a[href^="https://affiliate.rusvpn.com/click.php?"]
##a[href^="https://billing.purevpn.com/aff.php"] > img
##a[href^="https://fastestvpn.com/lifetime-special-deal?a_aid="]
##a[href^="https://get.surfshark.net/aff_c?"][href*="&aff_id="] > img
##a[href^="https://go.nordvpn.net/aff"] > img
##a[href^="https://torguard.net/aff.php"] > img
##a[href^="https://track.ultravpn.com/"]
##a[href^="https://www.get-express-vpn.com/offer/"]
##a[href^="https://www.goldenfrog.com/vyprvpn?offer_id="][href*="&aff_id="]
##a[href^="https://www.privateinternetaccess.com/"] > img
##a[href^="https://www.purevpn.com/"][href*="&utm_source=aff-"]
##.grid > .container > #aside-promotion
##.default_rc_theme
##.inf-onclickvideo-adbox
##.inf-onclickvideo-container
##.add-box-side
##.add-box-top
##.partner-loading-shown.partner-label
##.brave-overlay
##div[id*="MarketGid"]
##div[id*="ScriptRoot"]
###ezmob_footer
##a[href*=".trust.zone"]
###rc-row-container
##.impo-b-overlay
##.impo-b-stitial
##.rc-cta[data-target]
##.rc-item-wrapper
##.rec-sponsored
##.rec_article_footer
##.rec_article_right
##.rec_container__right
##.rec_container_footer
##.rec_container_right
##.rec_title_footer
##[onclick*="content.ad/"]
##.amp-adv-container
##.amp-flying-carpet-text-border
##.amp_ad_1
##.amp_ad_header
##.ampad
##.spotim-amp-list-ad
##AMP-AD
###banner_pos1_ddb_0
###banner_pos2_ddb_0
###banner_pos3_ddb_0
###banner_pos4_ddb_0
###rightrail_bottom_ddb_0
###rightrail_pos1_ddb_0
###rightrail_pos2_ddb_0
###rightrail_pos3_ddb_0
###rightrail_top_ddb_0
###story_bottom_ddb_0
###story_top_ddb_0
##.component-ddb-300x250-v2
##.component-ddb-728x90-v1
##.component-ddb-728x90-v2
##.ddb
###ultimedia_wrapper
##.brandpost_inarticle
##div[jsdata*="CarouselPLA-"][data-id^="CarouselPLA-"]
##.container-content__container-relatedlinks
###pubexchange_below_content
##.pubexchange_module
###adv_outbrain_SB_1_sidebar
###ao-article-outbrain
###ao-sidebar-outbrain
###container-outbrain-sticky
###js-outbrain-ads-module
###js-outbrain-rightrail-ads-module
###outbrain-wrapper
###outbrainAdWrapper
###outbrain_dual_ad_fs_0_dual
###outbrain_vertical
###sponsored-outbrain-1
##.Cheat__outbrain
##.adv_outbrain
##.ht_outbrain
##.js-outbrain-container
##.ob-ad-carousel-layout
##.ob-hover
##.ob-p.ob-dynamic-rec-container
##.ob-strip-layout
##.outBrainWrapper
##.outbrain-ad-slot
##.outbrain-ad-units
##.outbrain-bg
##.outbrainAdHeight
##.outbrain_ad_li
##.outbrain_dual_ad_whats_class
##.outbrain_ul_ad_top
##.outbrainad
##.promoted-outbrain
##.responsive-ad-outbrain
##.single__outbrain
##a[data-obtrack^="http://paid.outbrain.com/network/redir?"]
##a[data-oburl^="https://paid.outbrain.com/network/redir?"]
##a[data-redirect^="https://paid.outbrain.com/network/redir?"]
##a[data-url^="http://paid.outbrain.com/network/redir?"] + .author
##a[data-widget-outbrain-redirect^="http://paid.outbrain.com/network/redir?"]
##a[href^="https://paid.outbrain.com/network/redir?"]
##a[onmousedown^="this.href='http://paid.outbrain.com/network/redir?"][target="_blank"]
##a[onmousedown^="this.href='http://paid.outbrain.com/network/redir?"][target="_blank"] + .ob_source
##a[onmousedown^="this.href='https://paid.outbrain.com/network/redir?"][target="_blank"]
##a[onmousedown^="this.href='https://paid.outbrain.com/network/redir?"][target="_blank"] + .ob_source
##a[target="_blank"][onmousedown="this.href^='http://paid.outbrain.com/network/redir?"]
###block-boxes-taboola
###component-taboola-below-article-feed
###component-taboola-below-article-feed-2
###component-taboola-below-homepage-feed
###fake_taboola_fallback
###ra-taboola-bottom
###taboola-ad
###taboola-adverts
###taboola-below
###taboola-below-article-thumbnails-express
###taboola-below-article-thumbnails-v2
###taboola-content
###taboola-footer-ad
###taboola-main-container
###taboola-mid-article-thumbnails
###taboola-mobile-article-thumbnails
###taboola-placeholder
###taboola-right-rail-express
###taboola-top-banner-abp
###taboola_related
###taboola_responsive_wrapper
##.ab_taboola
##.ad-container--taboola
##.article-body__suppl_content--taboola-mid-article
##.article-footer--taboola
##.box-taboola-content
##.dart-ad-taboola
##.for-taboola
##.grid__module-sizer_name_taboola
##.grv-taboola
##.nw-taboola
##.qa-placement-outbrain-under-post-cr
##.tablet_ad_box
##.tablet_ad_head
##.taboola-above-article
##.taboola-above-article-thumbnails
##.taboola-ad
##.taboola-block
##.taboola-general
##.taboola-in-plug-wrap
##.taboola-item
##.taboola-left-rail-wrapper
##.taboola-partnerlinks-ad
##.taboola-placeholder
##.taboola-placement
##.taboola-single-asset-ads
##.taboola-unit
##.taboola-widget
##.taboolaArticle
##.taboolaHeight
##.taboola__container
##.taboola_advertising
##.taboola_blk
##.taboola_block1
##.taboola_container
##.taboola_lhs
##.tbl-floating-unit
##.tncls_taboola
##.trb_taboola
##.trc_rbox .syndicatedItem
##.trc_rbox_border_elm .syndicatedItem
##.trc_rbox_div .syndicatedItem
##.trc_rbox_div .syndicatedItemUB
##.trc_related_container div[data-item-syndicated="true"]
##.widget_taboola
##amp-embed[type="taboola"]
##div[id^="taboola-stream-"]
###boxes-box-zergnet_module
###right_rail-zergnet
###zergnet
###zergnet-wrapper
##.ZERGNET
##.adLocation-zerg
##.component-zergnet
##.content-zergnet
##.js-footer-zerg
##.module-zerg
##.o-zergnet
##.post-zergnet-wrap
##.sidebar-zergnet
##.td-zergnet
##.widget-ami-zergnet
##.widget_ok_zergnet_widget
##.zerg-colm
##.zerg-widget
##.zerg-widgets
##.zergmod
##.zergnet
##.zergnet-holder
##.zergnet-row
##.zergnet-unit
##.zergnet-widget
##.zergnet-widget-container
##.zergnet-widget__header
##.zergnet-widget__subtitle
##.zergnetBLock
##.zergnet__container
##.zergnetpower
##.zergpowered
##display-ad-component
##div[id^="zergnet-widget"]
###searchResultsList > div > div[onclick$="'inline.ad'});"]

! ☆ ---- Whilte List ---- ☆
dez.ro#@##ad-carousel
so-net.ne.jp#@##ad-p3
53.com#@##ad-rotator
techymedies.com#@##ad-top
afterdawn.com,download.fi,edukas.fi#@##ad-top-banner-placeholder
ufoevidence.org#@##ad-wrapper
streetinsider.com#@##ad_space
adtunes.com#@##ad_thread_first_post_content
pyfunceble.readthedocs.io#@##adblock
lalovings.com#@##adcontainer
about.com#@##adcontainer1
guloggratis.dk#@##adcontent
lifeinvader.com#@##ads-col
herstage.com#@##ads-wrapper
mafagames.com#@##adsContainer
video.tv-tokyo.co.jp#@##adspace
globalsecurity.org#@##adtop
ewybory.eu#@##adv-text
basinnow.com,oxfordlearnersdictionaries.com#@##advertise
fcbarcelona.dk#@##article_ad
catb.org#@##banner-ad
hifi-forsale.co.uk#@##centerads
wsj.com#@##footer-ads
deepgoretube.site#@##fwdevpDiv0
developers.google.com#@##google-ads
plaza.rakuten.co.jp#@##headerAd
airplaydirect.com#@##header_ad
tei-c.org#@##msad
suntory.co.jp#@##page_ad
box10.com#@##prerollAd
spjai.com#@##related_ads
eva.vn#@##right_ads
techeyesonline.com#@##side-ad
tubefilter.com#@##topAd
soundandvision.com,stereophile.com#@##topbannerad
gamingcools.com#@#.Adsense
m.motonet.fi#@#.ProductAd
job.inshokuten.com#@#.ad-area
kincho.co.jp,niji-gazo.com#@#.ad-block
job.inshokuten.com,sexgr.net,webbtelescope.org#@#.ad-box
dbook.docomo.ne.jp,dmagazine.docomo.ne.jp#@#.ad-button
livedoorblogstyle.jp#@#.ad-center
pokeminers.com#@#.ad-container
backcar.fr,flat-ads.com,job.inshokuten.com#@#.ad-content
dbook.docomo.ne.jp,dmagazine.docomo.ne.jp#@#.ad-cover
nolotiro.org#@#.ad-hero
transparencyreport.google.com#@#.ad-icon
flat-ads.com,lastpass.com#@#.ad-img
dbook.docomo.ne.jp,docomo.ne.jp#@#.ad-label
guloggratis.dk#@#.ad-links
so-net.ne.jp#@#.ad-notice
so-net.ne.jp#@#.ad-outside
nicoad.nicovideo.jp#@#.ad-point
tapahtumat.iijokiseutu.fi,tapahtumat.kaleva.fi,tapahtumat.koillissanomat.fi,tapahtumat.lapinkansa.fi,tapahtumat.pyhajokiseutu.fi,tapahtumat.raahenseutu.fi,tapahtumat.rantalakeus.fi,tapahtumat.siikajokilaakso.fi#@#.ad-popup
hulu.com#@#.ad-root
wiki.fextralife.com#@#.ad-sidebar
wegotads.co.za#@#.ad-source
isewanferry.co.jp,jreu-h.jp,junkmail.co.za,nexco-hoken.co.jp,version2.dk#@#.ad-text
job.inshokuten.com#@#.ad-title
lifeinvader.com,spanishdict.com,studentski-servis.com#@#.ad-wrapper
postimees.ee#@#.ad01
leffatykki.com#@#.ad728x90
cw.com.tw#@#.adActive
thoughtcatalog.com#@#.adChoicesLogo
dailymail.co.uk,namesecure.com#@#.adHolder
hdfcbank.com#@#.adLink
seznam.cz#@#.adMiddle
aggeliestanea.gr,infotel.ca#@#.adResult
news24.jp#@#.adText
clien.net#@#.ad_banner
sozai-good.com#@#.ad_block
panarmenian.net#@#.ad_body
joins.com,jtbc.co.kr#@#.ad_bottom
m.nettiauto.com,m.nettikaravaani.com,m.nettikone.com,m.nettimarkkina.com,m.nettimokki.com,m.nettimoto.com,m.nettivaraosa.com,m.nettivene.com#@#.ad_caption
classy-online.jp,thelocal.at,thelocal.ch,thelocal.de,thelocal.dk,thelocal.es,thelocal.fr,thelocal.it,thelocal.no,thelocal.se#@#.ad_container
modelhorseblab.com#@#.ad_global_header
myhouseabroad.com,njuskalo.hr,starbuy.sk.data10.websupport.sk#@#.ad_item
huffingtonpost.co.uk#@#.ad_spot
genshinimpactcalculator.com#@#.adban
mediance.com#@#.adcenter
insomnia.gr,kingsinteriors.co.uk#@#.adlink
ascii.jp#@#.adrect
tomwans.com#@#.adright
gemini.yahoo.com#@#.ads
in.fo#@#.ads-banner
bdsmlr.com#@#.ads-container
ads.nipr.ac.jp,burzahrane.hr#@#.ads-header
heatware.com#@#.ads-image
t3.com#@#.ads-inline
hatenacorp.jp,milf300.com#@#.ads-link
forbes.com#@#.ads-loaded
juicesky.com#@#.ads-title
pop-music.ir#@#.ads-top
mastersclub.jp#@#.ads.widget
getwallpapers.com,wallpaperaccess.com,wallpaperset.com#@#.ads1
jw.org#@#.adsBlock
cars.mitula.ae#@#.adsList
trustnet.com#@#.ads_right
search.conduit.com#@#.ads_wrapper
alluc.org#@#.adsbottombox
copart.com#@#.adscontainer
starbike.com#@#.adsense_wrapper
live365.com#@#.adshome
javbix.com#@#.adsleft
tuxpi.com#@#.adslot
cutepdf-editor.com#@#.adtable
gigazine.net#@#.adtag
mediaite.com,packhacker.com#@#.adthrive
mediaite.com,packhacker.com#@#.adthrive-content
mediaite.com,packhacker.com#@#.adthrive-video-player
brandexperience-group.com#@#.adv-banner
dobro.systems#@#.adv-box
dobro.systems#@#.adv-list
dobro.systems#@#.advBox
bigcommerce.com#@#.advert-container
labartt.com#@#.advert-detail
jamesedition.com#@#.advert2
rupors.com#@#.advertSlider
